"","WEEK","DEMAND"
"1",1114,17409.97
"2",1115,18351.0674
"3",1116,17423.8476
"4",1117,17213.798
"5",1118,17354.603
"6",1119,18569.6616
"7",1120,18279.581
"8",1121,17066.0254
"9",1122,17289.082
"10",1123,17856.9106
"11",1124,17898.105
"12",1125,16099.4594
"13",1126,15034.8634
"14",1127,17470.1646
"15",1128,18685.8634
"16",1129,13883.6076
"17",1130,17524.5559
"18",1131,17732.4048
"19",1132,16690.7754
"20",1133,15888.766
"21",1134,16707.4658
"22",1135,16672.58
"23",1136,16301.1552
"24",1137,16483.9796
"25",1138,15349.2626
"26",1139,14604.5884
"27",1140,15066.5638
"28",1141,15599.6301
"29",1142,16574.6532
"30",1143,15326.4274
"31",1144,24468.6115
"32",1145,25506.954
"33",1146,24270.9304
"34",1147,18140.7198
"35",1148,17829.4555
"36",1149,16966.1666
"37",1150,18176.9126
"38",1151,17159.6478
"39",1152,16835.8058
"40",1153,18194.0098
"41",1154,17469.1216
"42",1155,16444.3905
"43",1156,16687.081
"44",1157,18074.508
"45",1158,18545.1616
"46",1159,17490.1302
"47",1160,15521.332
"48",1161,20590.0704
"49",1162,21522.1702
"50",1163,21481.1438
"51",1164,20769.7732
"52",1165,12706.5908
"53",1166,16241.6674
"54",1167,17845.0394
"55",1168,17140.4564
"56",1169,18757.018
"57",1170,19477.4505
"58",1171,18923.8019
"59",1172,16294.5382
"60",1173,17650.2094
"61",1174,18683.5824
"62",1175,17493.0282
"63",1176,17806.8102
"64",1177,17625.61
"65",1178,16834.2774
"66",1179,15453.7114
"67",1180,18438.9944
"68",1181,16433.5254
"69",1182,17576.2232
"70",1183,18111.8034
"71",1184,19032.1346
"72",1185,16568.9816
"73",1186,17940.7788
"74",1187,18071.9328
"75",1188,19040.8704
"76",1189,18307.6942
"77",1190,12842.02
"78",1191,15766.2778
"79",1192,12476.7734
"80",1193,14066.4658
"81",1194,14297.61
"82",1195,15929.545
"83",1196,14667.9446
"84",1197,24816.957
"85",1198,22851.7218
"86",1199,25453.6026
"87",1200,18125.0328
"88",1201,15363.7454
"89",1202,15950.9634
"90",1203,15331.7931
"91",1204,14819.4271
"92",1205,16980.7555
"93",1206,16903.7562
"94",1207,16487.7685
"95",1208,16238.1622
"96",1209,16997.2297
"97",1210,17970.2412
"98",1211,17924.0816
"99",1212,17724.5043
"100",1213,15190.8746
"101",1214,18625.165
"102",1215,22407.8423
"103",1216,21684.9133
"104",1217,14771.3558
"105",1218,13224.505
"106",1219,17190.2773
"107",1220,18106.9392
"108",1221,17884.143
"109",1222,17472.9356
"110",1223,19510.0734
"111",1224,20633.5499
"112",1225,17397.5907
"113",1226,16653.2741
"114",1227,21724.0819
"115",1228,19867.3826
"116",1229,19207.3263
"117",1230,17689.4716
"118",1231,18176.5089
"119",1232,18752.3827
"120",1233,20086.8606
"121",1234,15308.0789
"122",1235,19492.9685
"123",1236,19471.7592
"124",1237,20290.8779
"125",1238,21340.3917
"126",1239,19139.0647
"127",1240,23008.3122
"128",1241,19341.7558
"129",1242,20290.6617
"130",1243,20127.876
"131",1244,17800.1259
"132",1245,17728.131
"133",1246,18733.3136
"134",1247,18472.7429
"135",1248,23488.4959
"136",1249,21304.396
"137",1250,20358.8197
"138",1251,35792.5233
"139",1252,30879.4123
"140",1253,25578.9064
"141",1254,20767.902
"142",1255,18723.129
"143",1256,18262.7606
"144",1257,20573.619
"145",1258,20296.7931
"146",1259,21050.3605
"147",1260,19692.2805
"148",1261,19572.5798
"149",1262,17435.509
"150",1263,20615.621
"151",1264,20607.5884
"152",1265,20235.3675
"153",1266,25546.3152
"154",1267,23390.144
"155",1268,24468.464
"156",1269,18318.0486
"157",1270,16156.0299
"158",1271,20464.413
"159",1272,17991.0908
"160",1273,21264.1204
"161",1274,21311.8771
"162",1275,20786.3706
"163",1276,19514.4854
"164",1277,21348.6937
"165",1278,22425.3015
"166",1279,20291.3354
"167",1280,19940.165
"168",1281,21052.1636
"169",1282,22549.9487
"170",1283,21062.9219
"171",1284,20178.9298
"172",1285,21289.5407
"173",1286,19370.7828
"174",1287,20686.583
"175",1288,20526.648
"176",1289,21403.5249
"177",1290,21120.256
"178",1291,21695.6717
"179",1292,20048.5099
"180",1293,20322.05
"181",1294,20045.416
"182",1295,18057.7237
"183",1296,19968.027
"184",1297,21305.4924
"185",1298,25364.7312
"186",1299,19830.898
"187",1300,18964.3139
"188",1301,20077.9021
"189",1302,32162.2316
"190",1303,37160.52
"191",1304,27406.9371
"192",1305,22333.9766
"193",1306,20658.5612
"194",1307,20206.5286
"195",1308,18107.4916
"196",1309,24068.5023
"197",1310,21419.22
"198",1311,23318.638
"199",1312,20208.3233
"200",1313,20582.2761
"201",1314,20731.8991
"202",1315,21667.2703
"203",1316,22971.8795
"204",1317,17953.296
"205",1318,23952.2089
"206",1319,25708.523
"207",1320,25004.1392
"208",1321,18111.0942
"209",1322,18056.8203
"210",1323,21469.5034
"211",1324,22330.2866
"212",1325,24536.139
"213",1326,21612.7224
"214",1327,21072.9253
"215",1328,21988.1776
"216",1329,21054.2948
"217",1330,22522.814
"218",1331,26371.4906
"219",1332,22558.189
"220",1333,20876.4692
"221",1334,18842.7676
"222",1335,17890.2358
"223",1336,21222.0593
"224",1337,22990.4769
"225",1338,21596.4598
"226",1339,22546.8105
"227",1340,25376.083
"228",1341,22975.3257
"229",1342,22205.786
"230",1343,20335.2379
"231",1344,19543.1521
"232",1345,19933.7232
"233",1346,21513.4511
"234",1347,20095.4997
"235",1348,21042.434
"236",1349,21189.9308
"237",1350,21366.6652
"238",1351,22343.3891
"239",1352,19962.4126
"240",1353,20675.9767
"241",1354,37458.1733
"242",1355,41824.1939
"243",1356,27563.5848
"244",1357,24474.8906
"245",1358,22098.3151
"246",1359,21014.1709
"247",1360,20345.9644
"248",1361,21193.6206
"249",1362,22828.574
"250",1363,21376.6096
"251",1364,21081.7701
"252",1365,19937.4141
"253",1366,20798.8856
"254",1367,21960.1457
"255",1368,22639.2953
"256",1369,20001.3367
"257",1370,24878.6868
"258",1371,27253.1376
"259",1372,27016.772
"260",1373,22635.7834
"261",1374,17752.544
"262",1375,20808.0184
"263",1376,22013.0117
"264",1377,22148.4653
"265",1378,24934.0446
"266",1379,22076.8196
"267",1380,22004.2247
"268",1381,22227.1734
"269",1382,23530.3039
"270",1383,25665.2922
"271",1384,22118.905
"272",1385,22615.8795
"273",1386,22777.3983
"274",1387,24362.8609
"275",1388,25881.2539
"276",1389,21361.133
"277",1390,20331.9019
"278",1391,21791.3879
"279",1392,22460.4394
"280",1393,22814.0301
"281",1394,29213.0484
"282",1395,23384.5172
"283",1396,20851.5065
"284",1397,20540.2084
"285",1398,21939.5046
"286",1399,20537.357
"287",1400,19734.8346
"288",1401,20241.2481
"289",1402,24905.0543
"290",1403,19783.3306
"291",1404,21885.0095
"292",1405,19891.6943
"293",1406,32244.2424
"294",1407,41071.9312
"295",1408,32026.8256
"296",1409,25331.8414
"297",1410,23069.3126
"298",1411,19712.8267
"299",1412,20793.9829
"300",1413,20746.0094
"301",1414,22751.7533
"302",1415,24807.3142
"303",1416,22157.1893
"304",1417,21574.7113
"305",1418,18968.0971
"306",1419,21985.7928
"307",1420,21744.38
"308",1421,16327.8426
"309",1422,24421.7983
"310",1423,23554.973
"311",1424,23410.8648
"312",1425,21087.7749
"313",1426,14952.1138
"314",1427,21623.1959
"315",1428,28497.7354
"316",1429,21025.741
"317",1430,22000.2936
"318",1431,20597.0963
"319",1432,20498.053
"320",1433,21772.2786
"321",1434,22522.9041
"322",1435,21703.679
"323",1436,22626.9849
"324",1437,19850.6484
"325",1438,20505.3271
"326",1439,20489.3142
"327",1440,22785.6403
"328",1441,18764.3723
"329",1442,17440.5896
"330",1443,18611.3306
"331",1444,19407.2102
"332",1445,18969.3882
"333",1446,24165.5601
"334",1447,20024.0557
"335",1448,18744.7694
"336",1449,18654.5785
"337",1450,17675.9872
"338",1451,19462.3622
"339",1452,20046.2137
"340",1453,18450.1714
"341",1454,20566.875
"342",1455,20627.1453
"343",1456,19305.2828
"344",1457,20494.986
"345",1458,30432.9696
"346",1459,34074.8154
"347",1460,29985.7231
"348",1461,25931.8103
"349",1462,21708.7918
"350",1463,21085.3944
"351",1464,19966.6034
"352",1465,34024.4682
"353",1466,30139.0581
"354",1467,21648.4116
"355",1468,22972.7135
"356",1469,23041.2866
"357",1470,23007.4898
"358",1471,34182.8244
"359",1472,40633.0057
"360",1473,18482.3736
"361",1474,23130.7168
"362",1475,26597.1155
"363",1476,26622.6888
"364",1477,21383.6005
"365",1478,15376.0716
"366",1479,28739.3376
"367",1480,33266.6501
"368",1481,25435.0357
"369",1482,20587.2249
"370",1483,21630.4002
"371",1484,22632.4809
"372",1485,21445.8314
"373",1486,28913.0376
"374",1487,26863.2297
"375",1488,22429.9757
"376",1489,20760.0355
"377",1490,19000.813
"378",1491,19846.2258
"379",1492,21622.1718
"380",1493,24054.0008
"381",1494,21230.9138
"382",1495,20208.3584
"383",1496,23160.9125
"384",1497,21954.0688
"385",1498,20897.6917
"386",1499,23602.4956
"387",1500,20597.8064
"388",1501,23034.0847
"389",1502,20724.4773
"390",1503,20264.2797
"391",1504,20183.969
"392",1505,20705.3295
"393",1506,20255.0455
"394",1507,20127.0293
"395",1508,19850.0783
"396",1509,22507.5502
"397",1510,25252.9489
"398",1511,24750.7964
"399",1512,26703.3507
"400",1513,24805.6549
"401",1514,24242.8864
"402",1515,22127.617
"403",1516,21744.4174
"404",1517,20881.9185
"405",1518,34004.9387
"406",1519,26898.0558
"407",1520,22723.6548
"408",1521,22587.4914
"409",1522,23554.8895
"410",1523,23477.7608
"411",1524,22696.0397
"412",1525,23885.5591
"413",1526,19147.5105
"414",1527,25649.1123
"415",1528,26931.6951
"416",1529,27333.05
"417",1530,16519.8869
"418",1531,21970.5677
"419",1532,27697.7326
"420",1533,23673.7398
"421",1534,20573.9996
"422",1535,19925.6143
"423",1536,21477.5837
"424",1537,20218.7612
"425",1538,21162.2343
"426",1539,22092.4404
"427",1540,28764.3056
"428",1541,28811.7311
"429",1542,23362.376
"430",1543,22528.2833
"431",1544,23784.3214
"432",1545,22782.791
"433",1546,20137.6906
"434",1547,29520.8194
"435",1548,26183.6444
"436",1549,22097.3199
"437",1550,22239.872
"438",1551,21959.9569
"439",1552,22520.7959
"440",1553,24427.2755
"441",1554,23903.674
"442",1555,20385.5868
"443",1556,20614.324
"444",1557,22225.3602
"445",1558,19845.4601
"446",1559,24251.5797
"447",1560,20403.9567
"448",1561,28679.1091
"449",1562,32367.7048
"450",1563,29676.1691
"451",1564,25162.2794
"452",1565,23165.9048
"453",1566,22387.8782
"454",1567,21069.6569
"455",1568,20942.3974
"456",1569,21076.4725
"457",1570,29042.9208
"458",1571,26443.4917
"459",1572,22011.4854
"460",1573,21452.6429
"461",1574,21831.3199
"462",1575,26874.9977
"463",1576,22558.5825
"464",1577,22217.2807
"465",1578,18597.8932
"466",1579,33453.112
"467",1580,29276.407
"468",1581,26637.1115
"469",1582,17292.6219
"470",1583,20258.9987
"471",1584,25757.4259
"472",1585,26357.1104
"473",1586,23351.4199
"474",1587,33546.4989
"475",1588,24484.6214
"476",1589,21362.4704
"477",1590,25096.8514
"478",1591,25592.3753
"479",1592,32181.1348
"480",1593,25644.2038
"481",1594,21697.8983
"482",1595,19727.102
"483",1596,21503.6509
"484",1597,20585.09
"485",1598,22140.9654
"486",1599,24451.5216
"487",1600,22328.8862
"488",1601,25720.2335
"489",1602,20314.6325
"490",1603,23948.3651
"491",1604,22713.3681
"492",1605,23056.7493
"493",1606,21911.3687
"494",1607,19354.5817
"495",1608,20539.3147
"496",1609,21518.8741
"497",1610,21122.3101
"498",1611,21820.5725
"499",1612,18991.0181
"500",1613,17561.5586
"501",1614,23400.6382
"502",1615,22181.2055
"503",1616,28111.7581
"504",1617,23395.7961
"505",1618,23848.4133
"506",1619,21417.9235
"507",1620,21024.1212
"508",1621,20376.6446
"509",1622,21926.6834
"510",1623,21777.8448
"511",1624,20274.0392
"512",1625,18994.6277
"513",1626,17387.0005
"514",1627,18264.0952
"515",1628,22693.668
"516",1629,21271.0695
"517",1630,15732.9072
"518",1631,20095.7663
"519",1632,22959.8644
"520",1633,21181.9982
"521",1634,15809.2432
"522",1635,15333.1409
"523",1636,21591.6617
"524",1637,19361.3018
"525",1638,18523.1017
"526",1639,26681.0853
"527",1640,23259.2566
"528",1641,22526.6422
"529",1642,17318.8259
"530",1643,17439.761
"531",1644,22003.3792
"532",1645,21936.1998
"533",1646,20158.9271
"534",1647,18627.7113
"535",1648,17941.4804
"536",1649,18706.0091
"537",1650,17907.2082
"538",1651,18760.1287
"539",1652,15144.7377
"540",1653,18412.8699
"541",1654,18371.8798
"542",1655,17442.3273
"543",1656,19895.4893
"544",1657,17814.3129
"545",1658,18451.6003
"546",1659,17402.4683
"547",1660,15223.2038
"548",1661,16527.9459
"549",1662,18159.278
"550",1663,18594.0757
"551",1664,15874.6291
"552",1665,14975.2781
"553",1666,18241.1312
"554",1667,18477.9715
"555",1668,22914.4699
"556",1669,15811.7834
"557",1670,17495.7212
"558",1671,18504.966
"559",1672,20144.6448
"560",1673,19270.6921
"561",1674,18551.1644
"562",1675,18019.5166
"563",1676,21624.777
"564",1677,18730.7879
"565",1678,19430.7297
"566",1679,21600.1691
"567",1680,17049.0106
"568",1681,17026.6384
"569",1682,13983.5575
"570",1683,18613.4962
"571",1684,21356.3743
"572",1685,19782.358
"573",1686,16055.4167
